Adj_Close,average10,average20,std10,std20,rsi5,rsi14,Direction
430.899994,434.7600036,430.3525009,4.764852935580142,7.955791438043536,45.26243621791181,53.88412418332337,0
280.34903,282.8104035,284.70318605,2.5243391095446914,4.294641377525159,39.245439238977355,44.801677506841976,0
357.200012,369.81499940000003,370.1625,5.508832588373112,6.990647178834553,10.80382723833172,38.8429647661528,0
322.0,318.7150024,314.1075012,4.803704187400983,6.45478864524755,56.50625754267931,52.93631210352863,0
262.331909,265.23135510000003,272.70405339999996,4.182059059486417,10.928478878394701,43.66393932839025,40.282918346532824,0
294.624939,269.9670152,269.68642194999995,15.588269610525588,10.99418196529601,74.13104806505106,63.77042028010045,1
382.25,366.3450012,361.35000149999996,8.499132446707566,8.735393665096488,90.81103707946949,71.51430557873893,1
304.125793,301.24106739999996,305.07341305,3.687132311524268,6.189870180415751,58.367921748720576,51.78136243848719,0
405.350006,388.5649994,393.03499909999994,11.705680064634342,10.850919182164388,68.36019384825903,58.17235720805527,0
395.399994,397.05,395.46999969999996,5.380727443589693,5.039432896450804,45.88576385341297,53.20664492229892,0
305.982788,274.1473207,270.00685195,15.847092978143726,12.052338189511122,92.38355359079097,72.19372842232363,1
347.298065,334.75988770000004,321.493158,16.741387634525076,17.88171999618319,65.28823901585508,69.54230576852217,0
265.876221,272.60067139999995,279.5220276,6.817308167092392,9.364490319157635,25.009776406315055,36.441925787304264,0
331.518677,307.3865052,286.81573115,11.582312499582866,23.447641924288174,89.18157370197957,76.87898332395123,0
278.379974,283.52912589999994,287.14978325000004,6.270721610332934,6.146946493617713,38.63881810991541,37.12340942320971,0
344.350006,337.5237549,326.49457859999995,4.015241434956996,14.645059619878632,75.1975480924046,71.75956926701483,0
310.62381,309.1715851,295.88023150000004,3.5883198029854344,20.14077162172941,61.87396381149782,63.5038125494972,0
400.149994,386.25,392.4924988,10.211055597843936,10.46726022575399,63.18690074910322,55.5780687337566,0
346.067383,325.8546875,317.35314945,16.931691136896756,14.650939723591009,85.9593703842378,76.98178856699758,0
285.567139,281.3729676,277.7572252,4.357758213624414,8.0137440332903,63.42892274739282,50.499529033981574,0
283.794922,283.8490937,287.77004095,4.493065524665037,7.313293172621193,49.28449789045731,47.632375859822595,0
349.549988,350.85,355.36749879999996,4.600004007252186,6.833302983571452,47.755544426030724,49.45915407878606,0
352.649994,357.199997,366.05249790000005,8.284692155486043,11.082733737927699,37.20657854801497,42.255207247748764,0
381.399994,395.9949982,395.9099991,9.660010210600575,7.831911051854217,26.078833109379573,42.238492974144705,0
375.299988,373.8,366.7175003,6.606431341253713,9.17587110676033,58.235598625842805,61.1122111428943,0
265.876221,276.69145530000003,285.30622265,9.894962388617978,11.857057522490994,35.06315564410268,33.94925035407496,0
376.299988,392.4849976,394.7674988,11.531696803353633,9.065802038543472,25.71452720215298,40.02313042032412,-1
407.200012,398.35,396.125,6.133427194931951,5.664560151079984,65.18680530692144,60.43633999743495,0
407.700012,384.8850006,392.7049988,8.985243093108695,10.67203744232998,78.00065553069385,60.64963398857748,0
288.126923,293.14320069999997,290.5809235,2.368768987462744,3.804191933828343,23.65375120983157,40.84474501905667,0
287.093201,288.8653503,290.83198085,2.4237735206600592,3.2524725724334416,36.54638426550738,41.39311888012911,0
382.200012,397.50499879999995,396.3674988,8.194049578946709,7.179800375611687,26.861395275318017,42.68484673167882,0
267.106903,268.07669050000004,274.16118,3.63550216722866,8.361393073066049,45.984275614904156,34.66212726100187,0
272.128082,281.99323719999995,285.97325125000003,7.0287290193438805,6.662854578557584,26.412926466474772,31.124896800473778,-1
283.794922,274.5943757,278.97313855,9.047291631834563,9.652536731453694,64.68724139997607,49.08805477134332,0
288.471558,288.46168819999997,290.82459865,2.058250153334333,3.2579222851742267,49.018955614262616,45.00430404624414,0
293.098938,293.197342,289.62098545000003,8.899840946624444,11.032695253479602,58.58486235156497,53.6272840188744,0
321.995239,316.94948740000007,325.78331455,3.982851149601977,12.23860782404112,61.716286111183045,49.30467638380157,0
356.850006,348.9400024,333.8325027,12.190591160036135,17.932830433667796,73.47042108287869,65.22878645118611,0
392.100006,394.1949982,387.78749849999997,4.8353677835527495,11.190322744627148,45.45955451872706,58.47297943255454,0
351.399994,356.1,358.22749940000006,3.1865232917592157,5.256862327422277,34.86455094779507,50.07207441511955,0
309.245422,308.9648254,293.8323769,3.5547555159300424,20.63882896849983,58.65620636539139,62.64022165418145,0
288.619202,288.8456666999999,,3.875747028036477,,47.67528228583886,43.13978526301278,0
355.649994,356.925,354.52000119999997,5.343130565920917,5.956829539278798,48.57911063912665,51.85537714854934,0
298.267761,301.3050689,307.34771265,3.4885394726248125,6.991588442385891,34.77718571262123,44.860202778024565,0
269.026794,278.21258539999997,281.3705124,10.586172360066499,8.363985573515256,30.938538337091558,38.729417422333896,0
312.100616,313.5429626,310.56471405,2.9183265725293914,5.286672013521062,46.78972541196957,59.16709178176696,0
296.249451,289.9139008,291.1691926,3.84743173238449,4.405119238248115,75.0740071403641,56.33051611574447,0
362.149994,354.2100006,354.7,7.7309922827292255,6.055882872748349,63.152020357059556,57.8015555337644,0
304.519592,281.05791009999996,281.75693665000006,9.142404402133986,6.840361332493191,83.31096910955247,65.14700945071243,1
306.488678,304.5294556,287.2482354,6.69858772400954,21.230066160664894,60.06482224416332,63.102000860396714,0
280.496704,287.6002075,291.68114475,4.801513224301231,9.47308152690157,29.858591514570264,43.20800271187653,0
320.075409,310.3038116,301.9376419,5.114066052051704,15.842401237794498,78.50762182850019,69.04761008785188,0
285.320984,278.1141235,280.35642395,4.094135204117552,4.3479602996160445,65.85264616135025,53.47163236823284,0
365.200012,359.6150024,356.9125015,4.646089274027359,6.798837777034554,69.66892620734363,59.38489588880143,0
284.828705,286.9110229,292.19064335,4.706704984908243,8.82183364708714,44.84323448456322,47.28282833621883,0
286.404022,284.5776581,288.88750005,5.040634180597963,8.313056341622106,58.228887832426025,50.04098097907905,0
334.149994,338.06871029999996,330.57255405,4.165456047708187,11.215235197709825,41.121647436749235,60.40740767724218,0
370.600006,358.2399994,352.75499879999995,10.066884398752114,9.914529164287986,78.76979258304056,62.75816459934369,0
355.149994,358.399997,357.875,4.553936531547353,5.509715736291955,42.65150376185094,53.842833859844,0
289.40686,287.713437,292.37525795,2.689999273667644,6.091022545879778,52.16129029935675,44.675593393146116,0
311.100006,321.31500239999997,328.7800003,7.594222544367888,10.121177105561882,27.454389158927583,40.468454165788955,0
287.240845,279.2660401,277.97874770000004,6.613934135270827,8.297216030324517,71.1828239131043,51.96237424932362,0
